Product_ID,Production_Date,PublicKey,PrivateKey,Seed,RandomSecret,TransactionHash
24b2fab5-e2eb-4c09-a0dc-5a5d2264e067,2023-02-17,493960,850569,652679,1466d7b2c44fe0039515968b25646ce9bc501d2306c5a340d9865cf5eac10eea,fb4c540b16ab3decd366fe8ff0f777666825a862a5315686cbd309a4833a8ef0
d3892b15-4712-4cd0-8079-bed653ea3d21,2023-10-14,256455,868134,744369,79d84f74cbc825e251a55b0b715e09c4bcbf3a5410d6bead92a213e4b3ed0e74,76c55b87fa5d6d19a15724e9e6a518e2e574dddd8892f79004565b7ff831b169
3888aea3-96db-4d0a-ab47-d352a5917b29,2023-06-03,194895,149057,362832,87d2d0da7179ed13cb630cf714a0368d037368ea2c5fee78985a6197dec89b0a,1959d400e415f1b51317ce44fd325e4c795d91e28b65108880092e60389879ce
464e55d3-ea5d-4438-ae39-f181d5799b6e,2023-08-30,311186,7953,690278,d8e8bb06fa630d16ee41bc406d7c5acd2bebf019c203e165b0dec0c1471c109c,aeff9f9b96cbab8489a33f45d425f895ccf08674a888572ff01304664fa7672d
cbd6f212-22f3-425a-af4e-a8a3490ae392,2023-11-12,737657,339910,244320,bfdcc063dda0f69a5189bddece5edab21ecb6c9d8c8151a4f0292675a336a1a7,b5594c51a7200cd071da256778a01401533fedf0ad8e0a6037cf63c905cd7c8e
5f61d8a2-f03d-4d91-b8c1-a239def36e79,2023-12-28,193143,182460,873432,ee10272cef65fe278cacfd0a050d9fee76cf23d71184c1c216c5d96d476b7066,f4da53a6eca191354b89ae611267fcf1d3217589def3480d6b7fc58fd1316a81
906e9810-d8f1-486b-b16a-693e80c66995,2023-10-17,922797,453862,893039,29a1e6f0a2f17a96240bdd412d3cdb7013d67f6dd677e623a130723718c1b983,7d8c970b592b0d9e6ac333631dd804cf58b43c453cae3415808f0dc57bc47cdf
08afa46b-eda7-46c7-b90c-94f589d33cc3,2023-09-29,307828,859132,446038,a0d4bbd6712df18273cc7a7ba4bc17a5294ced41c5b60d8db296ac357f4bbff6,213a9ecda749fa83cc17a09a5e1850078541bb31d915063c767aaa2566372054
ab5f3291-b769-40ed-8523-56f70169e4b7,2023-12-29,355449,577053,932316,91ecb43fed62b2d38162f65779edecf9b9b1d7310cf26384b8283d481cb4b343,1824d21b01440c9c0f2f987edcf2326db3f279ed033154edb4dac4b8de725cba
e985aeb5-1527-4759-b7cd-6d838b03db3c,2023-01-11,467320,34175,608232,84209408af84ce6f693da75fae66a5bf8d6a76989db8ec8b76a714b21279f887,e3e306c5c47dcb5056288d5a7213089de2ff36c544a3d1e0c67aec0631ce0f95
65d93303-9e1d-4448-a41c-d0dba989f335,2023-11-05,47600,991490,890289,2b2b7f8475647bff0b6def37ca6b9d63f71c4fcc373bbf932596cca9d965e36b,b452442d374edad4448c124d64d31098430065930c34883d3a6c13367a2bd69d
0146d9ea-f356-43c3-8f45-333920267937,2023-03-01,174739,348228,997615,51fd809c1bb196b0140626beee69cd04e97213385cb456636ac0e603fb511aaa,e4af518192f2a8b26cc322f42a9a2e4406b273a072061d2cf461b0b2e95ec4ba
12edf488-d81a-49ea-80f2-3b4497832c05,2023-02-14,634137,600325,992934,22a695a4db5d79d635309d804dd384f88f7b2de4701dec7bf9b1688efbd4e55e,283342f14f7539cbedad7d9a834db1062b55c6832ad503927fdb51d940f11407
134f2d05-f48a-4edd-80db-3738ffcef481,2023-04-08,208708,989659,471576,f239b9f0b07df79f587bffe29555e1e406a8f66cbfbe2fcdcfd97ab40f3c7f87,1a2be285c3a1962c02d0ac7c89f0f76921c70d638906a613dc4c2a4502b088a2
7c7f2852-c567-438f-880c-ea8ea8825e80,2023-04-12,854752,942968,845760,caaf4b4931c459a1cfbb77d1d997fbc9454bfaac898b1f2f8280c1578de664d8,597596f5a8b8a9a079a841270855dbf4fb8b3711db115ab061044c247329e97c
e38ccdb8-def9-4b7b-ab71-18ca4e5a2f8d,2023-05-02,586683,605858,269841,8443da638573dd2616c538ab6b546dfc1a1c870b65194d9bf40ec020e54e2f26,36cbcaa51069b4c787f70a2d6ac190b8825fa096b3e8de1176b87cae0db78c37
9bca045c-e4be-4850-9b67-e44bd24d342d,2023-01-25,757937,629541,746552,0fe0fb0ce110d25c9efdc277a4204bb75fa44ae9dd10ab7a79487c52fea2f161,f3e718509fc9b80a18ae925d2881ca73b4bb97112fa62eea4586863595299a9e
61dbe9c4-11f4-47b4-be9e-8bf0f0f213eb,2023-06-08,223137,922398,323416,fa62bfb5033aada224ab819a343b7992b6d09a21addbdc9ebce7965dbab0001e,b0c47b1e23f9b75637793f618044d4b21b36c138a666fa822d094cee40565b05
c4c4a525-7019-4f45-a1ec-170639856b09,2023-06-03,251663,912421,956673,622915858cccc84d896ef942181ec1b51f6973cc31d22d205430d50914995d72,d2385d04ab7362428e7623ce621e3d719c401a30fe984e312e2a9ad0924438d9
ee3de25d-7b11-4920-a2c4-ba3bf9a4112c,2023-08-24,469192,375337,928510,6f6ce870d6e0784afa1f2a9478561cf8732c8b2a6cc6b02aadd1e808edbc2723,a105d0665a5658c2db8bffc0c85358ef7af92638b570069c201429b3b782c3d7
7fd67f3d-fffc-4c4e-b4e7-e6a19c3bddeb,2023-09-25,490040,153489,387208,9bfb7d4aa90001b36c322fc07b05534f186cfbadb4d65807392f47d09b7a00c4,d9ea8a38c47412c41ba0d4f287fafa1e319f4da17111383e9dc3cfaa6607caef
3be94fad-f2c6-44dc-b15e-abfe7f5de62d,2023-03-18,896511,66837,315612,a16bcc3af6373501012f92816827c7d530454ecf0289f53e2c86586bebfaebd1,6b54300ccfd06cdcaf30be7306972c996841364ce177e6790f11a145e1926355
f84f77aa-53b2-4e76-8d7c-d150e9ca1348,2023-05-17,433722,802880,328830,a09ca27e88099fce845561bb9be902cad4dc0ea5ea4d1bc57b92a6b59c8dc84b,7dc84a1dc57e4892b57dd4b2b6b24b9df07748c7ebf6d84b0213713ae6abc7af
92e50364-1f81-48b6-bc6f-eaeda8343974,2023-05-07,11748,67922,342367,02904524b3057ad98ad8079d0b849a05fcbcb64d6d5c8bc49f0eb78a264ebb94,ad0d5ed0008ba69a7454ffc4a9da680cd87626721b3c93abb2878fd60a335474
1190192d-eaba-434b-87f3-0ad5df72788b,2023-02-08,233583,699670,863175,b0f86dab663d7aeded069a63b8b9662a3a27b208913b56f80fc25952433a035b,a9f4b8bdfea2c82df1af0c8e8d452a029b5d0b1cc9c5eba3c61399a95f301182
e3cadd4c-d99a-41eb-aa45-77dc424613fd,2023-03-23,164893,836417,103555,1c514a99b18b2c2d0128b5456aa8381eb050e29f7e960d001f48a46c1b496844,3cc7ae6ffba579c6e6556611dd7886ff1c64877aa8f043c8fdd86d29bf5963d3
86e8691e-769d-49c0-ac73-c84d2f8d8cc0,2023-02-15,692295,328550,603949,a5a045be81d5320f9e34c08f52ad75539074ac5d652a1cfed6b345d8b593aa58,b1331dbed16b073fdc913508ea90b99e465130bd72468cc429c5b98cf87f4dc8
8d132036-fbbd-465b-ad8f-01d6be0286a8,2023-01-22,476723,315545,416717,bbf6a2058a0646409cf4f91b7f63d3506d1fe2fc31633b7db53fe58da2fde0d0,8009ac905d7e7c6b3a4c9b7def4e93ffd0ac81f0c1247166b8a08fee5ead11ce
9ebb31ec-7eea-4a08-af52-82cd91252e10,2023-08-10,807975,88138,910538,076eac22064c614d43b3fb14be7f3af810817977e99bdfaffbe366163e102b5b,b713993b6df31cdac51c9bf7b4e15eaa15139d1193b1a6789db42e7896ddb9d7
2c9ce999-c8b8-4b5d-8b65-1b40a583f1f4,2023-07-23,738852,503200,615666,bceda78ed4399e29eaa477f9cf50db7aad2061d7587ad738f4beda19fb0e91e4,bca6558740c53201e6e861e05788d92364d12e54244c4f286618da31e85ad24e
1433ee74-51d4-4892-b092-333063716129,2023-02-10,388846,707630,779206,a11e099abbb7197a26ea912383805e1c5b49b1664dbef4819ed2ed3fcdc31ee5,40a06c5b7237e8c8ce4feb3fc05901d01258db400173da83d085b4b4a24fd605
1fd29eff-a1a1-4890-a129-f277e1cde47d,2023-05-23,62993,190916,344134,4316f596e89c3cd5db41c01a3deaa1acd13b79ab9efebbce704689a03fbad8bc,2a75b3180c1c2ab3596c64fb5156add3060e4bad75f62b7bb025933f2cf89c5c
23741cf2-5836-40ac-bf93-ee972e79ffba,2023-05-28,444087,750473,473308,2bcfd49619c1a6462528189b572fda97b8749a459275877abf3e7b1b27690836,3a6a97886afdc1da3f9efc37debdddd8766016824ff36d7ac1d37e3010d6f26d
810c216e-5829-4bdb-aac1-84841e9b1baa,2023-04-20,505829,728826,878770,4c4060df672c22458af8b8f36a9416bb4dbdcf342586a949944917fad4674ecf,51f37db3c9fa1f61785cb3f148df7ea2357426ae35f5584a872bc14919faed56
01d1ad41-29a9-4fc6-9081-4f7519aa0431,2023-03-12,298916,658395,904980,3ba923d866dc0179c553ae99d7942c4ee9df6d30f5898e5f3e50221a899ebd3c,23f92208b451e88ec8a2beb61bfc6792423e82d8d53acb9297e9869af35dfc84
0d1d7f15-9c54-4b6f-a527-a4fa65226592,2023-10-05,495168,307641,272899,0a23fd9c52f45c2bc9e5a8eb446c4c6d15524342438bde22df3cd5c8bf95cf1f,3f9a2b6a6b3d4dbd8862802c0bf8ed75d1d431e3e93b0c14f9c6c78bb5283774
50cef5c5-97ce-40ef-927f-daa38ab45657,2023-12-17,510027,262610,832134,97548dac5e0a8f6fa9aa3384efed89e9749b857bfcd84f1c6098568a1bcd1036,5d37f609d4bc19ae0b450660bc05199bb403d604c00c6162b5c0de20346cadca
694b9eb7-bb85-49fa-9ac6-072a2acfa8f4,2023-07-05,757229,487963,562836,094095db57a9a26290379bfe00647d632ea36fce7f2f7bdea86553798c4a9348,4299600cd0a0a3a43dc44b1ca18ba8de4e270f1d152fef1ec89082a558950ce5
fe33f686-1884-43aa-b8d4-d036acdeb23a,2023-11-22,768575,467132,702282,37eacc088d64819366b6403fafe68221c27d1bc9af6af811cd09098994c0a982,4fb13540da4c12e7b2562cf2cb11472be3a6e4c67fabdd88b6f9a27d59e05057
50955873-3c04-4a87-9919-fb44e1240483,2023-05-08,305663,700114,632984,e42d7c5ef96e67b876b4a2d4a2d78680d0c6ca8daf0d8e7315ff14bc109a8a34,bb8f0ad9c31d34a2155af16f1cad6423b938b56e0e0cab321ac583f78b8395ea
6feb4d98-d2ba-4897-9c3a-3ce532091955,2023-10-10,797062,686646,381173,70cdea42a85ed1aaed9fb5292702872f4d0dc9d72b3cfbe2cc6c3eec6add53b9,6382081c2779c143cf2f00ef101eedf423cbc5ca4c81bb7eae8916c98de36464
568b304f-3aa2-486b-b809-401ab79ad2f9,2023-12-06,188377,625807,625672,de579af8a7acca309b24da0cb94433a2121ad2b42ac0e9a4532066adce13c66d,fbcbd242941daf86fe64c6ea03d42bb02b76522963f08e2414aaac3ca0239a22
98b4dda9-16cf-4ce3-987e-be590a9a7c19,2023-08-18,822267,844143,510111,c1afc23ccc86f40d7eb826ec6df5d8ec21c98eb08e934856767db9f8a31d4a72,9180bb0057c48e2db7e0e3b3f60991a2931e794354c53a0a93ef1659268930d1
1fe536a8-7a8d-4eb8-ba24-2209d0410e09,2023-02-14,836547,554106,812718,1509de908e5115eb510ce18201cb40a0e9e9c24ea794991bf14f59c7e8042581,003eb68dde2305972ccd3d97e3dfc184c38dac1ed8e73c78b21e34f5c67ab954
6ebc91e4-1433-4885-9391-f2c3464b817f,2023-01-28,156763,277060,610678,2ce48a655487f2ffb3ecdd3a033725fe5e43a5b3cdca9d7c01ec0a416c6c1e07,ba62398bb12b3fb80a2f27e1264de4d66a58d651ec7ef05683683d71cf60464c
f132f7a9-28f3-4975-b10f-747033f216ef,2023-03-13,111001,43003,368082,e83348f9f1298029a376bdb9e089e015b338f6ca37230f1719c05ec058ae045d,3e4a9fba42a4d1ae7e56eb8d0560715477954ae637b481a440bdefc9b1c4778b
84a1bef3-e289-4dba-b21e-a5476e70b71a,2023-07-03,456876,869937,945526,04bc97c004003f8e0a1ead7a3bd35fd2028af2df78bc072d76b6ca103a792e61,4526991a31854ab31745028afb75e491dfae246695d52e7c4ab6ca20db261827
bcd62f45-e605-4e9f-8258-dfb0b0ac9bc5,2023-09-10,416672,70862,179151,ca79dd7cb87089b95a2a886558beec9a891bff7a3433ebcab3b63074aee5dd11,320cb10e97221111386bb505d9305bd646bdf4e42347a7a35eed6ac3b8d14196
c02bcdbc-9292-4d7a-9214-e5cb3ca26da5,2023-01-28,224924,704945,882814,9ade89047665696b56aa745da2162b05cde1c293e02e55b6faea619f0c4c5e32,aba9ab10ad3af47a1889ffb1f32222815f245c2278d1308f4388d59ad2e966e8
c428406f-b32a-45ab-b9df-96f94551686a,2023-10-24,24771,823395,230474,2e3f1b20a2d5ba83bffb48e52dbfe2ee3999ad39a909fab757ed3d015290b539,d03b8ffc0b775ce21fcc7ed36f38edab746ff3dfbed4fe3cb5260c7eae5aaad2
44269b61-cf4a-493a-8c9e-afcfa3327109,2023-12-05,351582,758569,371830,9ac75be9e3ad2fc18f8bfe4414704b86c973eb94842e8c6804001c1d1d7ef0bc,d3771812b4320fe66b6662f124638fc5f36068f151fca0fd1b33f838cd59541d
52d629df-25d9-4dae-bc2e-05e10b01f745,2023-10-16,937814,16153,753845,c864a038f982fffdeb360a34dd807ff54455f1c077b3025e63a0d32aa78e0763,466eae56998f9a2395d0cc26cde487be4048dc6a65de3ce513a399ea7f7d6c3d
1f9c8272-a25a-422b-8d35-e0498097961c,2023-04-01,384052,794648,710975,5e219a540177494de33b49d3ab960c3628ae0550f38f9a102760a212ad2f71a8,d881253a00ce88fd7d7493820c7b9f2a232a931e2be3c0c581a74391aba9f6be
b70f014e-e0fb-4098-8f8c-67bfc983296e,2023-06-11,746988,836194,127740,df25767612c3381f40e2c5f31697d9d1cee35c498b997851d0c56f8c8737746a,86d5e3572e8728c13b4b44dddb09e4f820adb938010eccb0c79ac2cfff462c39
9c993835-1e0a-46fa-aea3-a913b0d3b763,2023-05-03,798709,106493,478993,539f4accffea21694be92616e68362406a406ec2471d2d46eed1fc023e974a00,029350386796abc7e32937d7720fb2d522b63e051d754bcb4e9f37a48df008c5
a08bef71-ef04-4cb6-94cd-0ff332ee8d92,2023-02-17,105799,906536,459248,02ff6fbfa693d91fd09955f18c027b7ef316a44984d914b24b8bfefb324c9af5,aa45fef47f4a5200f649ad1e650fdd3d3b4614893edc19648a27d58515a2daed
21cc85cd-eae1-4dfb-ab4b-30aeaac03d39,2023-01-05,488903,138920,496283,bf9338ce0e8ced8546f6a236cd0c7eab4de73cd805c03725ba91cff43fbaea45,35a60a04e991448dcd57574503a592271f5b97929251c0ee8d05e4ebeedb6e30
e685b952-cf57-460a-8e49-f35f2e3e2817,2023-08-05,454934,286412,294226,5cd805890795f506601c9525e8dd59abae69a0f7a76b48e76a551b151a80423c,77fe296bd5f871600179f4e1c887a361e39f1920418d84c9f048b78fc99a8473
1b1b8712-6ca6-4892-ac92-01d00f9c0b83,2023-07-11,254445,326659,110587,901cd4955255d432a433ce3fdff21b37d09f30eae2fdb01aa1ffa4d9c9789b72,1a26a45726971a708d3764db7a258cd0801644862580cb84084161ffd2ba441e
7bd009c1-8f88-4c20-996a-9ca21c7b4f0f,2023-04-23,756948,40728,362642,368c33e460cd0ed90d4813aad1c453585e91ac9d9b5c2910ab40b3e4d1ba4796,7a22cb1a2f3fb06014448baf8379af219ad10622977f4b45cc700a92e5c83228
49bf4535-486d-40e2-ba9e-02ee64136fde,2023-10-30,365325,225477,158524,6c64b8e477c99ba5b8fd41dc52ac5ba983008485521a245e7f67c159de7c6a2b,68880e4a5336c3003d193139561e16bec76c4643fff08b64e5b1af964ed11564
67a3ddea-3ae1-4863-af29-c4dfa6354cd5,2023-08-27,836159,231312,480769,f09db9db68141754dbb2c7695c8ae8d596b701d1eb5a5daf200fa3d4738f01d1,eea7e1da6ad86d86c2370d5549769ab06b45aa806992ca0da2fd1749c0f05707
b3db5883-5924-4658-a639-d914de544225,2023-10-27,855185,215239,743195,a03070da8a969bca3d0350a6a7ce4d3f17009e6b78629b1361b3aca5770402c6,05c54e4582ae750bc52b225f54ed70936932eaa1c91b20a7da5c4acc52dcd531
4a529134-c211-48ef-b238-dd1e9ff24a73,2023-08-15,392671,724626,369518,020e99be5bdaa99cf13518a1ab518624cfe666568843d9a11a4f4ce31eaa73b7,cf4be2f7fd3adf16a0f382baf1f83b10980e136dfa770d2d80f09e11f3891814
c64c1492-7e69-4214-8df6-abfa5fbdffcb,2023-01-19,472582,93079,986917,ad09da7be70223b717864008be63a9d094708bd7597ba4a873f5efbf3729d17d,b6d42110cc4e16351d8bf9adbc40fb5d30903359a243caddd09e76b303af4ed7
805d3b5b-93d4-477e-9b4a-5b60d1b37904,2023-03-01,649154,891629,282765,9e6ac818369ee0b587221de0056242fccec969ea266386f7539196f4acbe8337,4a9f1fc8baeed94080ecdf2bba5ea844c367b8334c09cb9955970f2c8b44a4da
52838068-b20a-4882-b99b-130547ee5d97,2023-12-25,567469,864311,579775,8e404fc5f936f38995fa4ad76793017e9f43368ad1780250a7b7533e1d22ea2d,e2a07afc0511d074be8014507d4d0e1fd81d8869eb67b80417e8da88273a94c6
54e5613d-5641-4f08-8d0f-3fdce0a462bc,2023-06-02,524003,588034,707925,b411ddc0337810d7a3b3b791fab044721f5066edcdab1669ae6ba166b223801d,d2e885816da19ee171df80500b58fe0c2109847e6c7c89e0b2db405e4b94c681
447bf22f-e3f2-4b22-89f3-27514b906b6c,2023-08-09,836894,637055,961752,5881f8d56b75888ebd1f78d1dece5d0ef2a433fd2a8357d55cf947254c109bf2,9f57a474b1d38976d3776332996365b7d7228f43640b521f3b1073c11b5ae695
c2e145e5-9325-4dd1-8c2d-885d4e5c823c,2023-11-03,86325,550639,892953,05883593f433312a8b350605aba6da1770c49bcdc13aec8fbf8736c9da49dee0,bb6c5d313e9e3dc2c728667d674e45c019effd620fa610ca6e7fd49ae1d97d19
f102a43e-3778-44dc-8fa7-63a861057f39,2023-02-19,786276,564461,524241,5b4a9d5450126fbb8b368f932f1945ce11d62755d96c925991267311da1ac04f,cf4ef06a034d872da4ebff88b4c6b50e79be7b546de8f267a74283fbc4f37346
098799ec-8ca5-4ba9-9f01-84e47a954dc2,2023-06-08,614154,575702,149251,fe214ff91c1f9726dc69caf324e4f3985c04666d43df247910de182295606b0d,c89c2409023ba20484623a009185abde44c4d3a84e30b625bfd34b10cfc6b1f8
a5fd4c91-1e1b-4cbd-a675-760a6728e9bb,2023-08-21,955898,767147,192827,b61adb8d42e0ece6c76cf0a725141cf46c161c3403a67d02f81da3dcaf060251,7bf7dc8e6db615c465b0ba2490559d19d3e8528e022b97fc6daa5571ae658fca
28715e3d-90a3-43b8-ba6d-ef275e37a99a,2023-11-21,627055,779823,282621,cbc05933a0d383bd12febda291c59e27403bc13160de7c7c19f7dbc6c17c245f,07d3b30ea9f2987fd62a09eac5238703a673c3b93785fe571a1292595383cbd7
102eb84e-c87b-4b53-9edf-89a67750bfda,2023-03-17,606457,930757,307312,d6051371bba2818877079a1d5a4f470911bab44ae209d8363d0e0c5c0a5dc2d5,f5f8222792c0248932612953393ed5e2c4859846237e68b158cdd2262f309a10
e8a9e44f-5fbe-44b6-9d55-ac844587c433,2023-07-17,801909,248298,193233,d6275b163f8ec0d012920ebdc27bf62ccfec6b9a2a5abf914abeffa45cd149fe,b90ecf56f256a9b6fdccd7f544d87e5d786cd658e2e1905a7b8fc55d647ebeaf
c4817bb5-78f8-4f1b-b8d3-c0025dd51c5a,2023-12-22,392135,220703,946619,1689af6b08e86a2402bf49132703142bcb132c606450b3f9d3c09712d22a521f,3f39288c5382d0f351bcfe3e7861b5a56f1d435980927b1adb1c147e9374331a
21fc392b-a694-4dde-b6f1-e164c0c12494,2023-05-07,377362,422878,941083,14e7c2f22761d915321ce0b4bd5baa7279f7886deae49aa0972385b601304713,8b2acf8facd2c69982e5e90228036fdfa879a02645e3ef958b9d56cbde553d61
1400e5ba-5e5a-4f76-a4ef-7716c7afcaa9,2023-05-18,173089,666373,189816,43a74d67a074a931e23f48a274250c96d3fe922a7bdee2912d914a62010abdd0,479b7d412998e2540a45104c91b9393244f9d3fca2f42fad7175e6a5f3e2f893
311aae8b-0abe-44dd-9cf5-9c571563a055,2023-01-30,154895,262077,895653,19d2ffcf10c57da3f64f969ba4a9aba09ba5dca5778af108722506558d1e9a78,2a804bcfc0f34a68efa690a5431a0fb31c45aed440ca72d94713a7ad8e24ab14
6e53b3e0-ff12-45c3-8b40-f8a80ad58ff8,2023-08-02,775615,298425,638971,3b584034851f21838a92dd52fff4eb6754651763a6733e9c3ae6aff3edb183f4,f815ac31ad57395018cc405ccd4825f1029c6cafdad0b53ca6893cbaec2685d3
f8010f4f-29cf-4ba8-afc4-66f2f7b5f091,2023-09-16,291660,238762,361965,c82f6cf81d49045f580bf5d6357cbaac018f68875ed6905a3a5f2ace72078d75,1a736914780b0fe23cbfb4ca29ce4c6a90b7379432db88d0c3568fc0741f2f1e
89331a9e-9202-4fa7-a20c-5fd9519cde11,2023-04-06,120893,793217,192479,4990fc3c304573adaed93513b7e401aaadc3151552cf8fada9f8795c1be88334,139f4f6930eae0cb080c0619b663cac240d5dad61beaaca01f26771701a6e403
8d7c6008-2a81-46ff-99ac-8efd64c339d0,2023-06-09,322852,665027,325157,0710981c09463aea4b9a950f1ba92654cb08839ae9243ae275d48b58c44b239d,fc85b9210418b42405d3cf001f0cf58c457bdb19cec2d68ce138ef994b87bc28
0a571772-5136-47e1-855a-4430e0219d78,2023-02-20,200238,487153,287506,3069a0f89ed5d84db2c8d57b1d4637b31bad62178dec513a5bcba2d519cd087c,6a190997b150a08c5a54218b1ffff5fa0f8be525a72caca6c3f81aa860b8586b
438c7ffd-dd43-4559-986c-574eaca62bcf,2023-09-08,275583,898414,515249,7e95428c6dec1aedf86b11f99a30f33699293a2fc2d378173c878b42c7ea67e3,1209196535cc9fc7666cfd32dfcff7101e5175ffca9a94f8394858197720bbf7
486891d1-95e9-44fa-841e-b3730173ff59,2023-02-06,837875,689884,280504,4539ddaa1edcaafcf4e5ae103057544fd450031adb100df69d81cea21d71264a,ebd18ce49d4c19be654ae0e443bfa57f36c46289612f5da01cdeecb67cd97fd7
0f0e198f-5c78-4cf2-a56d-ef2a3ca80164,2023-06-23,205543,288740,208868,1944ed7dc4f16477fadb6370633b0dca4896fc8da95e8ea4b107263a89a34344,99db2bc161e0dfbdbd24f17ef182e27d28d172d898c4750b10b50836cd18ca88
a96ecbb4-4d07-4794-af0f-f03de9850188,2023-02-15,333687,307342,671823,0a1043a60ffa7ee9ffe38c91b62ed527aa3b39628836399050fe8e81147aab19,c504fa359a6d3b8b45499d475b47e865d07dfec4845302352a599dab3450aa05
a3c79115-58a5-4cb8-9fd2-9d46b9af0e31,2023-05-08,657854,104248,279430,c55845be85f4b46b1c801c05059c14405eb0668af47d62788297e2ecef4c0cf2,677f4e898337c49d401b007b1f9f1c1074c324c02bdf4f01378868848f06e425
